41,65600,0.511000,0.642177,0.355048,0.116510
42,67200,0.504907,0.624028,0.266750,0.084047
43,68800,0.472005,0.603253,0.257336,0.073274
44,70400,0.595361,0.582561,0.399584,0.138589
45,72000,0.731177,0.562676,0.547042,0.225062
46,73600,0.729273,0.544582,0.654309,0.259858
47,75200,0.707558,0.528347,0.641459,0.239800
1,1600,0.724574,0.896493,0.186065,0.120863
2,3200,0.329749,0.908476,0.084052,0.025179
3,4800,0.178538,0.914736,0.034042,0.005560
4,6400,0.148232,0.917219,0.017008,0.002312
5,8000,0.632391,0.904978,0.216290,0.123783
6,9600,0.966130,0.888671,0.538317,0.462183
7,11200,0.951206,0.882006,0.765868,0.642540
8,12800,0.981393,0.892987,0.799286,0.700471
9,14400,0.896853,0.902797,0.793875,0.642781
10,16000,0.903884,0.905090,0.750711,0.614154
11,17600,0.978629,0.894534,0.888507,0.777814
12,19200,0.961555,0.898565,0.905324,0.782217
13,20800,0.985038,0.904997,0.845814,0.754006
14,22400,0.994358,0.905991,0.841974,0.758517
15,24000,0.987343,0.911950,0.798819,0.719263
16,25600,0.981804,0.922150,0.714836,0.647191
17,27200,0.993529,0.912534,0.758328,0.687522
18,28800,0.998851,0.911133,0.820891,0.747081
19,30400,0.999561,0.911619,0.837951,0.763557
20,32000,0.999594,0.911590,0.854518,0.778655
21,33600,0.999161,0.912306,0.856016,0.780294
22,35200,0.998854,0.913337,0.866110,0.790143
23,36800,0.999656,0.914021,0.870283,0.795184
24,38400,0.999738,0.913809,0.876625,0.800858
25,40000,0.999812,0.913025,0.862750,0.787565
26,41600,0.999616,0.913096,0.862169,0.786941
27,43200,0.999916,0.912558,0.861507,0.786109
28,44800,0.999245,0.912426,0.855875,0.780333
29,46400,0.999668,0.911286,0.859578,0.783060
30,48000,0.999315,0.910520,0.871859,0.793301
31,49600,0.999782,0.909770,0.873244,0.794278
32,51200,0.999982,0.909487,0.876241,0.796916
33,52800,0.999750,0.908907,0.876078,0.796074
34,54400,0.998531,0.909829,0.870118,0.790496
35,56000,0.999648,0.909678,0.877781,0.798218
36,57600,0.984283,0.913094,0.854647,0.768108
37,59200,0.998213,0.917781,0.848590,0.777428
38,60800,0.993168,0.919540,0.875425,0.799489
39,62400,0.991376,0.919491,0.850161,0.774974
40,64000,0.998114,0.919243,0.880998,0.808324
41,65600,0.997284,0.922457,0.861676,0.792699
42,67200,0.919571,0.923346,0.778654,0.661141
43,68800,0.639141,0.887871,0.581022,0.329715
44,70400,0.864801,0.849942,0.713085,0.524139
45,72000,0.900033,0.845256,0.794723,0.604592
46,73600,0.959480,0.847655,0.785735,0.639044
47,75200,0.951583,0.837346,0.837718,0.667497
48,76800,0.905549,0.822951,0.845078,0.629771
49,78400,0.926614,0.809668,0.786739,0.590250
50,80000,0.885674,0.796859,0.730342,0.515444
1,1600,0.732237,0.896683,0.190385,0.125004
2,3200,0.329998,0.909089,0.085947,0.025784
3,4800,0.219227,0.914899,0.034362,0.006892
4,6400,0.182066,0.919976,0.008588,0.001439
5,8000,0.530190,0.902150,0.074238,0.035509
6,9600,0.911757,0.891319,0.639049,0.519333
7,11200,0.868010,0.886762,0.739744,0.569394
8,12800,0.966228,0.872257,0.865993,0.729858
9,14400,0.917750,0.881860,0.739950,0.598861
10,16000,0.783910,0.879058,0.654816,0.451235
11,17600,0.866103,0.863243,0.698707,0.522394
12,19200,0.914191,0.844248,0.711543,0.549172
13,20800,0.968166,0.830159,0.778125,0.625404
14,22400,0.977850,0.823452,0.764362,0.615474
15,24000,0.989047,0.818632,0.837270,0.677908
16,25600,0.997118,0.815616,0.803798,0.653701
17,27200,0.995727,0.813647,0.828830,0.671493
18,28800,0.998806,0.813788,0.833463,0.677452
19,30400,0.999320,0.815160,0.846991,0.689964
20,32000,0.998544,0.817117,0.843477,0.688217
21,33600,0.997883,0.819790,0.845478,0.691647
22,35200,0.997741,0.822556,0.843726,0.692444
23,36800,0.998234,0.825427,0.847347,0.698189
24,38400,0.998225,0.827957,0.847198,0.700199
25,40000,0.998323,0.830352,0.846335,0.701578
26,41600,0.998026,0.833148,0.845211,0.702796
27,43200,0.997961,0.835920,0.848777,0.708063
28,44800,0.998273,0.838653,0.846862,0.708997
29,46400,0.998560,0.840834,0.848922,0.712775
30,48000,0.998854,0.842327,0.846055,0.711838
31,49600,0.999297,0.843880,0.844039,0.711767
32,51200,0.999275,0.845024,0.841934,0.710938
33,52800,0.999478,0.846251,0.839453,0.710017
34,54400,0.999436,0.847360,0.841082,0.712297
35,56000,0.999647,0.848028,0.839475,0.711647
36,57600,0.999642,0.848518,0.835867,0.708995
37,59200,0.994586,0.850427,0.805749,0.681520
38,60800,0.995515,0.851619,0.841168,0.713142
39,62400,0.998995,0.852512,0.849740,0.723686
40,64000,0.998631,0.854353,0.846219,0.721980
41,65600,0.998608,0.856457,0.846280,0.723794
42,67200,0.998515,0.858539,0.848409,0.727311
43,68800,0.998575,0.860479,0.848567,0.729134
1,1600,0.690140,0.893609,0.129272,0.079724
2,3200,0.431193,0.900861,0.054275,0.021083
1,1600,0.690140,0.893609,0.129272,0.079724
2,3200,0.431193,0.900861,0.054275,0.021083
3,4800,0.456839,0.905295,0.040466,0.016736
1,1600,0.690140,0.893609,0.129272,0.079724
2,3200,0.431193,0.900861,0.054275,0.021083
3,4800,0.456839,0.905295,0.040466,0.016736
4,6400,0.591116,0.908799,0.051694,0.027771
5,8000,0.822065,0.910368,0.406779,0.304426
6,9600,0.937461,0.877994,0.600429,0.494204
7,11200,0.988178,0.867637,0.874201,0.749522
8,12800,0.982561,0.873829,0.855869,0.734841
9,14400,0.966585,0.880617,0.838742,0.713930
10,16000,0.888844,0.880367,0.769114,0.601838
11,17600,0.919347,0.880699,0.800184,0.647884
12,19200,0.943320,0.890249,0.787689,0.661493
13,20800,0.915135,0.907541,0.807888,0.670969
14,22400,0.962476,0.915937,0.699505,0.616661
15,24000,0.970159,0.916777,0.689504,0.613258
16,25600,0.987086,0.916252,0.816686,0.738627
17,27200,0.870426,0.919109,0.753960,0.603181
18,28800,0.873969,0.882239,0.535319,0.412758
19,30400,0.922369,0.853444,0.731977,0.576205
20,32000,0.912771,0.847071,0.786124,0.607816
21,33600,0.972869,0.854970,0.862373,0.717299
22,35200,0.955106,0.870413,0.855480,0.711191
23,36800,0.934934,0.883523,0.797013,0.658361
24,38400,0.926750,0.905035,0.775686,0.650599
25,40000,0.915937,0.927364,0.692698,0.588382
26,41600,0.860239,0.927968,0.656037,0.523697
27,43200,0.955048,0.908993,0.678144,0.588719
28,44800,0.976058,0.905848,0.831075,0.734804
29,46400,0.990530,0.915556,0.846777,0.767929
30,48000,0.976965,0.924653,0.801024,0.723608
31,49600,0.974473,0.925572,0.770844,0.695258
32,51200,0.983635,0.920493,0.788753,0.714160
33,52800,0.998561,0.918951,0.865957,0.794627
34,54400,0.999181,0.922394,0.836124,0.770603
35,56000,0.999904,0.923276,0.815109,0.752499
36,57600,0.999877,0.923018,0.801297,0.739520
37,59200,0.999963,0.923090,0.797199,0.735860
38,60800,0.999957,0.923048,0.793511,0.732417
39,62400,0.999210,0.922929,0.790588,0.729081
40,64000,0.995705,0.924598,0.818641,0.753664
41,65600,0.962470,0.919782,0.756921,0.670073
42,67200,0.998540,0.914286,0.858012,0.783324
43,68800,0.992188,0.917807,0.866220,0.788812
44,70400,0.998160,0.922267,0.824326,0.758850
45,72000,0.997067,0.923325,0.836819,0.770390
1,1600,0.690140,0.893609,0.129272,0.079724
2,3200,0.431193,0.900861,0.054275,0.021083
3,4800,0.456839,0.905295,0.040466,0.016736
4,6400,0.591116,0.908799,0.051694,0.027771
5,8000,0.822065,0.910368,0.406779,0.304426
6,9600,0.937461,0.877994,0.600429,0.494204
7,11200,0.988178,0.867637,0.874201,0.749522
8,12800,0.982561,0.873829,0.855869,0.734841
9,14400,0.966585,0.880617,0.838742,0.713930
10,16000,0.888844,0.880367,0.769114,0.601838
11,17600,0.919347,0.880699,0.800184,0.647884
12,19200,0.943320,0.890249,0.787689,0.661493
13,20800,0.915135,0.907541,0.807888,0.670969
14,22400,0.962476,0.915937,0.699505,0.616661
15,24000,0.970159,0.916777,0.689504,0.613258
16,25600,0.987086,0.916252,0.816686,0.738627
17,27200,0.870426,0.919109,0.753960,0.603181
18,28800,0.873969,0.882239,0.535319,0.412758
19,30400,0.922369,0.853444,0.731977,0.576205
20,32000,0.912771,0.847071,0.786124,0.607816
21,33600,0.972869,0.854970,0.862373,0.717299
22,35200,0.955106,0.870413,0.855480,0.711191
23,36800,0.934934,0.883523,0.797013,0.658361
24,38400,0.926750,0.905035,0.775686,0.650599
25,40000,0.915937,0.927364,0.692698,0.588382
26,41600,0.860239,0.927968,0.656037,0.523697
27,43200,0.955048,0.908993,0.678144,0.588719
28,44800,0.976058,0.905848,0.831075,0.734804
29,46400,0.990530,0.915556,0.846777,0.767929
30,48000,0.976965,0.924653,0.801024,0.723608
31,49600,0.974473,0.925572,0.770844,0.695258
32,51200,0.983635,0.920493,0.788753,0.714160
33,52800,0.998561,0.918951,0.865957,0.794627
34,54400,0.999181,0.922394,0.836124,0.770603
35,56000,0.999904,0.923276,0.815109,0.752499
36,57600,0.999877,0.923018,0.801297,0.739520
37,59200,0.999963,0.923090,0.797199,0.735860
38,60800,0.999957,0.923048,0.793511,0.732417
39,62400,0.999210,0.922929,0.790588,0.729081
40,64000,0.995705,0.924598,0.818641,0.753664
41,65600,0.962470,0.919782,0.756921,0.670073
42,67200,0.998540,0.914286,0.858012,0.783324
43,68800,0.992188,0.917807,0.866220,0.788812
44,70400,0.998160,0.922267,0.824326,0.758850
1,1600,0.690140,0.893609,0.129272,0.079724
2,3200,0.431193,0.900861,0.054275,0.021083
3,4800,0.456839,0.905295,0.040466,0.016736
4,6400,0.591116,0.908799,0.051694,0.027771
5,8000,0.822065,0.910368,0.406779,0.304426
6,9600,0.937461,0.877994,0.600429,0.494204
7,11200,0.988178,0.867637,0.874201,0.749522
8,12800,0.982561,0.873829,0.855869,0.734841
9,14400,0.966585,0.880617,0.838742,0.713930
10,16000,0.888844,0.880367,0.769114,0.601838
11,17600,0.919347,0.880699,0.800184,0.647884
12,19200,0.943320,0.890249,0.787689,0.661493
13,20800,0.915135,0.907541,0.807888,0.670969
14,22400,0.962476,0.915937,0.699505,0.616661
15,24000,0.970159,0.916777,0.689504,0.613258
16,25600,0.987086,0.916252,0.816686,0.738627
17,27200,0.870426,0.919109,0.753960,0.603181
18,28800,0.873969,0.882239,0.535319,0.412758
19,30400,0.922369,0.853444,0.731977,0.576205
20,32000,0.912771,0.847071,0.786124,0.607816
21,33600,0.972869,0.854970,0.862373,0.717299
22,35200,0.955106,0.870413,0.855480,0.711191
23,36800,0.934934,0.883523,0.797013,0.658361
24,38400,0.926750,0.905035,0.775686,0.650599
25,40000,0.915937,0.927364,0.692698,0.588382
26,41600,0.860239,0.927968,0.656037,0.523697
27,43200,0.955048,0.908993,0.678144,0.588719
28,44800,0.976058,0.905848,0.831075,0.734804
29,46400,0.990530,0.915556,0.846777,0.767929
30,48000,0.976965,0.924653,0.801024,0.723608
31,49600,0.974473,0.925572,0.770844,0.695258
32,51200,0.983635,0.920493,0.788753,0.714160
33,52800,0.998561,0.918951,0.865957,0.794627
34,54400,0.999181,0.922394,0.836124,0.770603
35,56000,0.999904,0.923276,0.815109,0.752499
36,57600,0.999877,0.923018,0.801297,0.739520
37,59200,0.999963,0.923090,0.797199,0.735860
38,60800,0.999957,0.923048,0.793511,0.732417
39,62400,0.999210,0.922929,0.790588,0.729081
40,64000,0.995705,0.924598,0.818641,0.753664
41,65600,0.962470,0.919782,0.756921,0.670073
42,67200,0.998540,0.914286,0.858012,0.783324
43,68800,0.992188,0.917807,0.866220,0.788812
44,70400,0.998160,0.922267,0.824326,0.758850
45,72000,0.997067,0.923325,0.836819,0.770390
46,73600,0.998016,0.925558,0.823538,0.760720
47,75200,0.986637,0.918051,0.784880,0.710931
48,76800,0.970635,0.921798,0.839458,0.751087
49,78400,0.977638,0.921305,0.755779,0.680732
50,80000,0.902532,0.925815,0.783104,0.654345
1,1600,0.723251,0.895876,0.166704,0.108015
2,3200,0.294212,0.903318,0.060796,0.016158
3,4800,0.053821,0.908495,0.016176,0.000791
4,6400,0.105008,0.913351,0.003596,0.000345
5,8000,0.282604,0.909313,0.155591,0.039983
6,9600,0.829473,0.869075,0.556490,0.401159
7,11200,0.885321,0.842226,0.771040,0.574919
8,12800,0.994580,0.827077,0.770435,0.633755
9,14400,0.977878,0.821289,0.773180,0.620957
10,16000,0.961510,0.817950,0.806220,0.634065
11,17600,0.958238,0.811474,0.817531,0.635700
12,19200,0.948219,0.802607,0.801400,0.609903
13,20800,0.953301,0.790961,0.795019,0.599464
14,22400,0.952959,0.777766,0.793212,0.587912
15,24000,0.951865,0.764089,0.797897,0.580318
16,25600,0.793297,0.750493,0.767774,0.457104
17,27200,0.772871,0.725062,0.635212,0.355960
18,28800,0.838812,0.701906,0.677566,0.398929
19,30400,0.732731,0.682078,0.683486,0.341593
20,32000,0.819506,0.660408,0.646251,0.349757
21,33600,0.869989,0.641980,0.701480,0.391788
22,35200,0.894256,0.626371,0.739090,0.413991
23,36800,0.919729,0.613244,0.754818,0.425731
24,38400,0.924855,0.601380,0.776141,0.431682
25,40000,0.940104,0.590724,0.771475,0.428432
26,41600,0.943840,0.581242,0.804311,0.441245
27,43200,0.954879,0.572463,0.787012,0.430207
28,44800,0.954035,0.564603,0.815482,0.439260
29,46400,0.951667,0.556520,0.809729,0.428850
30,48000,0.946771,0.548533,0.799334,0.415122
31,49600,0.940701,0.540825,0.779459,0.396553
32,51200,0.940528,0.532974,0.787417,0.394714
33,52800,0.928673,0.524828,0.770901,0.375733
34,54400,0.940775,0.517021,0.782388,0.380554
35,56000,0.968289,0.500308,0.690993,0.334746
36,57600,0.982989,0.481601,0.630902,0.298674
37,59200,0.949211,0.461651,0.636977,0.279126
38,60800,0.864819,0.444129,0.636351,0.244417
39,62400,0.996257,0.428501,0.626708,0.267540
40,64000,0.757542,0.412253,0.648395,0.202493
41,65600,0.949854,0.398127,0.649370,0.245568
42,67200,0.957273,0.386127,0.651801,0.240924
43,68800,0.944136,0.373959,0.653991,0.230903
44,70400,0.943719,0.361756,0.629342,0.214855
45,72000,0.894524,0.351012,0.625017,0.196248
46,73600,0.885479,0.341238,0.605438,0.182939
47,75200,0.989586,0.331737,0.595605,0.195526
48,76800,0.893473,0.321907,0.633533,0.182214
49,78400,0.993495,0.312595,0.582943,0.181040
50,80000,0.881996,0.304244,0.595477,0.159792
1,1600,0.721162,0.896071,0.172497,0.111470
2,3200,0.315919,0.904267,0.065472,0.018704
3,4800,0.075946,0.909721,0.020092,0.001388
4,6400,0.110534,0.913968,0.003136,0.000317
5,8000,0.676100,0.914040,0.190765,0.117889
1,1600,0.690140,0.893609,0.129272,0.079724
2,3200,0.431193,0.900861,0.054275,0.021083
3,4800,0.456839,0.905295,0.040466,0.016736
4,6400,0.591116,0.908799,0.051694,0.027771
5,8000,0.822065,0.910368,0.406779,0.304426
6,9600,0.937461,0.877994,0.600429,0.494204
7,11200,0.988178,0.867637,0.874201,0.749522
8,12800,0.982561,0.873829,0.855869,0.734841
9,14400,0.966585,0.880617,0.838742,0.713930
10,16000,0.888844,0.880367,0.769114,0.601838
11,17600,0.919347,0.880699,0.800184,0.647884
12,19200,0.943320,0.890249,0.787689,0.661493
13,20800,0.915135,0.907541,0.807888,0.670969
14,22400,0.962476,0.915937,0.699505,0.616661
15,24000,0.970159,0.916777,0.689504,0.613258
16,25600,0.987086,0.916252,0.816686,0.738627
17,27200,0.870426,0.919109,0.753960,0.603181
18,28800,0.873969,0.882239,0.535319,0.412758
19,30400,0.922369,0.853444,0.731977,0.576205
20,32000,0.912771,0.847071,0.786124,0.607816
21,33600,0.972869,0.854970,0.862373,0.717299
22,35200,0.955106,0.870413,0.855480,0.711191
23,36800,0.934934,0.883523,0.797013,0.658361
24,38400,0.926750,0.905035,0.775686,0.650599
25,40000,0.915937,0.927364,0.692698,0.588382
26,41600,0.860239,0.927968,0.656037,0.523697
27,43200,0.955048,0.908993,0.678144,0.588719
28,44800,0.976058,0.905848,0.831075,0.734804
29,46400,0.990530,0.915556,0.846777,0.767929
30,48000,0.976965,0.924653,0.801024,0.723608
31,49600,0.974473,0.925572,0.770844,0.695258
32,51200,0.983635,0.920493,0.788753,0.714160
33,52800,0.998561,0.918951,0.865957,0.794627
34,54400,0.999181,0.922394,0.836124,0.770603
35,56000,0.999904,0.923276,0.815109,0.752499
36,57600,0.999877,0.923018,0.801297,0.739520
37,59200,0.999963,0.923090,0.797199,0.735860
38,60800,0.999957,0.923048,0.793511,0.732417
39,62400,0.999210,0.922929,0.790588,0.729081
40,64000,0.995705,0.924598,0.818641,0.753664
41,65600,0.962470,0.919782,0.756921,0.670073
42,67200,0.998540,0.914286,0.858012,0.783324
43,68800,0.992188,0.917807,0.866220,0.788812
44,70400,0.998160,0.922267,0.824326,0.758850
45,72000,0.997067,0.923325,0.836819,0.770390
46,73600,0.998016,0.925558,0.823538,0.760720
47,75200,0.986637,0.918051,0.784880,0.710931
48,76800,0.970635,0.921798,0.839458,0.751087
49,78400,0.977638,0.921305,0.755779,0.680732
50,80000,0.902532,0.925815,0.783104,0.654345
1,1600,0.723251,0.895876,0.166704,0.108015
2,3200,0.294212,0.903318,0.060796,0.016158
3,4800,0.053821,0.908495,0.016176,0.000791
4,6400,0.105008,0.913351,0.003596,0.000345
5,8000,0.282604,0.909313,0.155591,0.039983
6,9600,0.829473,0.869075,0.556490,0.401159
7,11200,0.885321,0.842226,0.771040,0.574919
8,12800,0.994580,0.827077,0.770435,0.633755
9,14400,0.977878,0.821289,0.773180,0.620957
10,16000,0.961510,0.817950,0.806220,0.634065
11,17600,0.958238,0.811474,0.817531,0.635700
12,19200,0.948219,0.802607,0.801400,0.609903
13,20800,0.953301,0.790961,0.795019,0.599464
14,22400,0.952959,0.777766,0.793212,0.587912
15,24000,0.951865,0.764089,0.797897,0.580318
16,25600,0.793297,0.750493,0.767774,0.457104
17,27200,0.772871,0.725062,0.635212,0.355960
18,28800,0.838812,0.701906,0.677566,0.398929
19,30400,0.732731,0.682078,0.683486,0.341593
20,32000,0.819506,0.660408,0.646251,0.349757
21,33600,0.869989,0.641980,0.701480,0.391788
22,35200,0.894256,0.626371,0.739090,0.413991
23,36800,0.919729,0.613244,0.754818,0.425731
24,38400,0.924855,0.601380,0.776141,0.431682
25,40000,0.940104,0.590724,0.771475,0.428432
26,41600,0.943840,0.581242,0.804311,0.441245
27,43200,0.954879,0.572463,0.787012,0.430207
28,44800,0.954035,0.564603,0.815482,0.439260
29,46400,0.951667,0.556520,0.809729,0.428850
30,48000,0.946771,0.548533,0.799334,0.415122
31,49600,0.940701,0.540825,0.779459,0.396553
32,51200,0.940528,0.532974,0.787417,0.394714
33,52800,0.928673,0.524828,0.770901,0.375733
34,54400,0.940775,0.517021,0.782388,0.380554
35,56000,0.968289,0.500308,0.690993,0.334746
36,57600,0.982989,0.481601,0.630902,0.298674
37,59200,0.949211,0.461651,0.636977,0.279126
38,60800,0.864819,0.444129,0.636351,0.244417
39,62400,0.996257,0.428501,0.626708,0.267540
40,64000,0.757542,0.412253,0.648395,0.202493
41,65600,0.949854,0.398127,0.649370,0.245568
42,67200,0.957273,0.386127,0.651801,0.240924
43,68800,0.944136,0.373959,0.653991,0.230903
44,70400,0.943719,0.361756,0.629342,0.214855
45,72000,0.894524,0.351012,0.625017,0.196248
46,73600,0.885479,0.341238,0.605438,0.182939
47,75200,0.989586,0.331737,0.595605,0.195526
48,76800,0.893473,0.321907,0.633533,0.182214
49,78400,0.993495,0.312595,0.582943,0.181040
50,80000,0.881996,0.304244,0.595477,0.159792
1,1600,0.721162,0.896071,0.172497,0.111470
2,3200,0.315919,0.904267,0.065472,0.018704
3,4800,0.075946,0.909721,0.020092,0.001388
4,6400,0.110534,0.913968,0.003136,0.000317
5,8000,0.676100,0.914040,0.190765,0.117889
6,9600,0.962860,0.905803,0.638486,0.556862
7,11200,0.986930,0.903892,0.660027,0.588796
8,12800,0.996714,0.906142,0.715708,0.646402
9,14400,0.963192,0.918615,0.781435,0.691416
10,16000,0.982414,0.923686,0.763464,0.692799
11,17600,0.991271,0.913179,0.850728,0.770087
12,19200,0.996564,0.912311,0.870817,0.791727
13,20800,0.993081,0.916892,0.844947,0.769365
14,22400,0.965481,0.920966,0.782289,0.695592
15,24000,0.986796,0.915682,0.805373,0.727728
16,25600,0.999265,0.911177,0.835169,0.760427
17,27200,0.998867,0.913990,0.842414,0.769086
18,28800,0.994995,0.917726,0.838276,0.765457
19,30400,0.989441,0.922802,0.791891,0.723043
20,32000,0.993241,0.920935,0.783952,0.717089
21,33600,0.994117,0.915356,0.767822,0.698696
22,35200,0.985816,0.920699,0.754603,0.684908
23,36800,0.986672,0.919868,0.738952,0.670679
24,38400,0.993532,0.911164,0.785283,0.710893
25,40000,0.991541,0.910747,0.833517,0.752702
26,41600,0.994114,0.915167,0.724999,0.659589
27,43200,0.985710,0.923299,0.718063,0.653513
28,44800,0.991200,0.926220,0.671956,0.616903
29,46400,0.965181,0.926162,0.687617,0.614671
30,48000,0.993799,0.921218,0.772037,0.706804
31,49600,0.984569,0.923442,0.825591,0.750621
32,51200,0.684658,0.902346,0.460571,0.284540
33,52800,0.616514,0.856310,0.480308,0.253568
34,54400,0.735920,0.823724,0.513516,0.311290
35,56000,0.826678,0.798589,0.510817,0.337229
36,57600,0.901481,0.776195,0.568442,0.397753
37,59200,0.930562,0.761160,0.706158,0.500176
38,60800,0.954098,0.750775,0.731283,0.523827
39,62400,0.963457,0.743284,0.769868,0.551319
40,64000,0.969662,0.737307,0.782457,0.559409
41,65600,0.971174,0.732108,0.778617,0.553600
42,67200,0.858897,0.727573,0.660476,0.412739
43,68800,0.702453,0.721296,0.494563,0.250584
44,70400,0.815292,0.701652,0.630686,0.360785
45,72000,0.875781,0.684077,0.661456,0.396279
46,73600,0.920875,0.666608,0.730690,0.448543
47,75200,0.918283,0.653619,0.711841,0.427252
48,76800,0.945362,0.639572,0.747565,0.451998
49,78400,0.972459,0.628810,0.741035,0.453137
50,80000,0.962066,0.619360,0.762908,0.454590
1,1600,0.728066,0.896264,0.177099,0.115564
2,3200,0.341830,0.905595,0.073778,0.022839
3,4800,0.114245,0.910810,0.026763,0.002785
4,6400,0.081755,0.915052,0.000111,0.000008
5,8000,0.694690,0.909705,0.198925,0.125713
6,9600,0.965968,0.900857,0.664578,0.578316
7,11200,0.982644,0.901788,0.736610,0.652737
8,12800,0.985309,0.910794,0.710163,0.637310
9,14400,0.982198,0.924341,0.739713,0.671575
10,16000,0.977694,0.924880,0.642639,0.581106
11,17600,0.996445,0.921506,0.718844,0.660065
12,19200,0.880130,0.914385,0.640266,0.515272
13,20800,0.961638,0.906484,0.757349,0.660188
14,22400,0.998654,0.902815,0.801357,0.722504
15,24000,0.977520,0.907959,0.841636,0.746993
16,25600,0.982123,0.919402,0.768491,0.693922
17,27200,0.994700,0.915652,0.643939,0.586499
18,28800,0.953382,0.913946,0.719831,0.627216
19,30400,0.972949,0.912038,0.703889,0.624607
20,32000,0.984508,0.910801,0.700022,0.627703
21,33600,0.937876,0.909589,0.737432,0.629090
22,35200,0.914385,0.894395,0.647972,0.529925
23,36800,0.940069,0.875608,0.678328,0.558353
24,38400,0.929631,0.864037,0.790508,0.634964
25,40000,0.968970,0.850280,0.852866,0.702673
26,41600,0.950644,0.844174,0.852351,0.684019
27,43200,0.971872,0.842644,0.747826,0.612426
28,44800,0.984268,0.841502,0.723095,0.598913
29,46400,0.976664,0.835859,0.800867,0.653791
30,48000,0.941649,0.828683,0.713955,0.557120
31,49600,0.975517,0.822168,0.727847,0.583762
32,51200,0.792627,0.822072,0.688303,0.448496
33,52800,0.747423,0.812281,0.395512,0.240122
34,54400,0.707096,0.800963,0.375836,0.212858
35,56000,0.847534,0.784789,0.543134,0.361258
36,57600,0.899880,0.766374,0.667534,0.460361
37,59200,0.860452,0.753650,0.723751,0.469338
38,60800,0.967274,0.743098,0.807479,0.580399
39,62400,0.961693,0.736402,0.870520,0.616496
40,64000,0.936589,0.732099,0.828938,0.568382
41,65600,0.780632,0.727919,0.724551,0.411717
42,67200,0.761090,0.693231,0.602214,0.317735
43,68800,0.803372,0.665247,0.629400,0.336377
44,70400,0.825569,0.636697,0.693696,0.364633
45,72000,0.603905,0.606431,0.442239,0.161960
46,73600,0.642684,0.574983,0.445362,0.164576
47,75200,0.762677,0.550536,0.582591,0.244619
48,76800,0.792347,0.528009,0.676414,0.282988
49,78400,0.814774,0.506166,0.634347,0.261612
50,80000,0.789642,0.484445,0.640928,0.245179
1,1600,0.726748,0.896348,0.180426,0.117533
2,3200,0.343778,0.905989,0.075336,0.023464
3,4800,0.113251,0.911355,0.028121,0.002902
4,6400,0.062608,0.915498,0.000861,0.000049
5,8000,0.718455,0.908174,0.173188,0.113002
6,9600,0.965030,0.896874,0.695575,0.602027
7,11200,0.977296,0.897575,0.793295,0.695875
8,12800,0.982167,0.911884,0.723909,0.648349
9,14400,0.989530,0.910967,0.790460,0.712544
10,16000,0.991064,0.917885,0.817416,0.743589
11,17600,0.951183,0.924297,0.721552,0.634371
12,19200,0.994849,0.909109,0.750944,0.679174
13,20800,0.977741,0.914890,0.778538,0.696422
14,22400,0.945181,0.909809,0.707635,0.608519
15,24000,0.984136,0.897064,0.830988,0.733624
16,25600,0.943187,0.900934,0.847378,0.720059
17,27200,0.980428,0.896924,0.832031,0.731662
18,28800,0.988164,0.899302,0.846413,0.752172
19,30400,0.985511,0.913580,0.809822,0.729118
20,32000,0.991190,0.914611,0.763756,0.692385
21,33600,0.975053,0.916886,0.753994,0.674079
